LandisData	"Initial Communities"		
BETUALLE	50	65	125
FAGUGRAN	50	65	
TSUGCANA	50	125	
			
MapCode 	105		
ACERRUBR	50	100	
BETUALLE	80	100	
BETUPAPY	100		
FAGUGRAN	100		
FRAXAMER	100		
			
MapCode 	106		
ACERSACC	105	135	
FAGUGRAN	135		
PICERUBE	80	105	
PRUNSERO	105		
			
MapCode 	107		
ACERSACC	105		
FAGUGRAN	50		
FRAXAMER	105		
PRUNSERO	105		
			
MapCode 	108		
ACERRUBR	90		
ACERSACC	65	90	
BETUALLE	50	65	90
FRAXAMER	90		
			
MapCode 	109		
ACERSACC	65	80	
FRAXAMER	80		
PRUNSERO	65	80	
			
MapCode 	110		
ACERSACC	30	50	115
FRAXAMER	50	115	
			
MapCode 	111		
PINURESI	30	50	65
			
MapCode 	112		
PINURESI	50	80	90
			
MapCode 	113		
ABIEBALS	65		
ACERRUBR	30	65	
FAGUGRAN	30		
PICERUBE	101		
TSUGCANA	65		
			
MapCode 	114		
ACERRUBR	30	65	
ACERSACC	90		
BETUALLE	65	90	
FRAXAMER	90		
PICERUBE	91		
TSUGCANA	90		
			
MapCode 	115		
ACERRUBR	80	90	105
ACERSACC	80	90	105
			
MapCode 	116		
ACERRUBR	105		
BETUALLE	105		
FAGUGRAN	30		
PICERUBE	90		
TSUGCANA	30	105	
			
MapCode 	117		
ACERRUBR	90	105	
ACERSACC	140		
BETUALLE	90	105	
FAGUGRAN	90	105	
PRUNSERO	90		
			
MapCode 	118		
ACERSACC	115	120	
BETUALLE	115		
FAGUGRAN	115		
			
MapCode 	119		
ACERRUBR	80	90	105
ACERSACC	90		
BETUPAPY	80	95	
			
MapCode 	120		
ACERRUBR	65		
ACERSACC	30	65	
			
MapCode 	121		
ACERRUBR	80	90	
ACERSACC	90		
PICERUBE	80	91	
PRUNSERO	50	80	90
			
MapCode 	122		
ACERSACC	105	110	
FAGUGRAN	105		
FRAXAMER	105	110	
			
MapCode 	123		
ACERRUBR	115		
BETUALLE	110	115	
BETUPAPY	95		
			
MapCode 	124		
BETUALLE	55	110	
FAGUGRAN	50	55	
FRAXAMER	110		
			
MapCode 	125		
ACERPENS	30	40	
BETUALLE	30	75	
BETUPAPY	75		
PICERUBE	76		
			
MapCode 	126		
ACERRUBR	75	90	
ACERSACC	75	90	125
BETUALLE	75	90	
BETUPAPY	95		
FAGUGRAN	90	125	
			
MapCode 	127		
ACERSACC	80	90	130
BETUALLE	80		
BETUPAPY	95		
FAGUGRAN	90		
FRAXAMER	90	130	
			
MapCode 	128		
ACERPENS	15		
ACERSACC	50		
BETUALLE	50		
FAGUGRAN	50		
PRUNPENS	15		
			
MapCode 	129		
ACERRUBR	90		
BETUALLE	90		
PICERUBE	55	90	
TSUGCANA	55	90	105
			
MapCode 	130		
ACERSACC	90	100	105
BETUALLE	105		
FAGUGRAN	90	105	
FRAXAMER	90		
			
MapCode 	131		
ACERSACC	40	45	100
BETUALLE	100		
FAGUGRAN	40	45	100
PRUNPENS	30		
			
MapCode 	132		
ACERSACC	70	95	100
BETUALLE	70		
FAGUGRAN	70		
FRAXAMER	70	100	
PICERUBE	70		
			
MapCode 	133		
ACERSACC	75	80	90
FAGUGRAN	75		
FRAXAMER	90		
			
MapCode 	134		
ACERSACC	25	70	75
BETUALLE	25		
FAGUGRAN	70		
			
MapCode 	135		
ACERPENS	95		
ACERSACC	95		
BETUALLE	95	110	
FAGUGRAN	95		
			
MapCode 	136		
ACERRUBR	85		
ACERSACC	105		
BETUALLE	85		
FRAXAMER	105		
			
MapCode 	137		
ACERSACC	80		
BETUALLE	80		
FAGUGRAN	45	80	
FRAXAMER	45	80	
			
MapCode 	138		
ACERSACC	100	105	115
BETUALLE	100		
BETUPAPY	100		
			
MapCode 	139		
ACERSACC	70	115	165
FRAXAMER	70		
			
MapCode 	140		
ACERSACC	90		
BETUALLE	65	80	90
BETUPAPY	65	90	
FRAXAMER	90		
			
MapCode 	141		
ACERRUBR	85		
ACERSACC	25	80	85
BETUALLE	25		
BETUPAPY	80		
PRUNSERO	85		
			
MapCode 	142		
ACERSACC	60	80	105
BETUALLE	60		
FAGUGRAN	60		
FRAXAMER	80		
PICERUBE	106		
			
MapCode 	143		
ACERSACC	35	75	
			
MapCode 	144		
ACERSACC	85	90	95
BETUALLE	85		
FRAXAMER	95		
			
MapCode 	145		
ACERSACC	40	70	95
FRAXAMER	95		
			
MapCode 	146		
ACERSACC	70	100	
FAGUGRAN	60		
			
MapCode 	147		
ACERSACC	45	50	65
BETUALLE	50		
FRAXAMER	65		
PICERUBE	66		
			
MapCode 	148		
ACERSACC	60	75	80
BETUALLE	80		
FAGUGRAN	60		
			
MapCode 	149		
ACERSACC	35	75	
			
MapCode 	150		
ACERSACC	95	105	115
FAGUGRAN	105		
FRAXAMER	95	115	
			
MapCode 	151		
ACERSACC	70	90	105
FRAXAMER	90	105	
			
MapCode 	152		
ACERSACC	40	85	105
			
MapCode 	153		
ACERSACC	75	85	115
FAGUGRAN	85	115	
			
MapCode 	154		
ACERSACC	75	85	105
FRAXAMER	75	85	105
			
MapCode 	155		
ACERSACC	40	90	115
BETUALLE	90		
FAGUGRAN	40	115	
			
MapCode 	156		
ACERSACC	95	115	
			
MapCode 	157		
ACERSACC	75		
BETUPAPY	95		
FAGUGRAN	75	100	105
			
MapCode 	158		
ACERSACC	95	115	
FAGUGRAN	95		
			
MapCode 	159		
ACERSACC	55		
BETUALLE	55	105	
			
MapCode 	160		
ACERSACC	105		
BETUALLE	65	100	105
FAGUGRAN	105		
			
MapCode 	161		
ACERRUBR	85		
BETUALLE	65	105	
FAGUGRAN	65	85	
			
MapCode 	162		
ACERSACC	80	95	
BETUALLE	95		
FAGUGRAN	85	95	
			
MapCode 	163		
ACERSACC	85		
FAGUGRAN	15	85	105
			
MapCode 	164		
ACERSACC	25	105	
BETUALLE	25	105	
FAGUGRAN	105		
			
MapCode 	165		
ABIEBALS	25		
ACERSACC	25	105	
BETUALLE	105		
PRUNSERO	105		
			
MapCode 	166		
ACERRUBR	75		
ACERSACC	55	75	115
PICERUBE	116		
PRUNSERO	75	115	
			
MapCode 	167		
ACERSACC	70	100	105
FAGUGRAN	70		
PICERUBE	70		
PRUNSERO	70	105	
			
MapCode 	168		
ACERSACC	85	90	105
FRAXAMER	85		
PRUNSERO	85	105	
			
MapCode 	169		
ABIEBALS	110		
BETUPAPY	15		
PINURESI	110		
PICERUBE	25		
PRUNSERO	110		
			
MapCode 	170		
ACERRUBR	55	90	
BETUALLE	90		
PICERUBE	55	91	
PRUNSERO	90		
			
MapCode 	171		
ACERRUBR	115	120	
ACERSACC	55	115	120
FAGUGRAN	115		
PRUNSERO	115		
			
MapCode 	172		
ACERRUBR	105		
ACERSACC	15	105	115
BETUALLE	105	115	
PICERUBE	15		
			
MapCode 	173		
ABIEBALS	40		
ACERRUBR	40	85	
BETUALLE	40	85	
FRAXAMER	85		
PRUNSERO	85		
			
MapCode 	174		
ACERSACC	65		
FRAXAMER	65	75	
			
MapCode 	175		
ACERSACC	65		
FRAXAMER	65	95	105
			
MapCode 	176		
ACERSACC	65	95	
BETUALLE	55		
FRAXAMER	65	95	
			
MapCode 	177		
ACERSACC	25		
BETUALLE	25	70	
FRAXAMER	70	80	
			
MapCode 	178		
ACERSACC	25		
BETUALLE	25	75	
FRAXAMER	25	75	80
			
MapCode 	179		
ACERSACC	90	100	
FRAXAMER	90	100	
			
MapCode 	180		
ACERSACC	65	115	120
BETUALLE	115	120	
			
MapCode 	181		
ACERRUBR	115		
ACERSACC	100	105	115
BETUALLE	100	115	
			
MapCode 	182		
ACERRUBR	80	105	
ACERSACC	50	80	105
BETUALLE	105		
			
MapCode 	183		
ACERSACC	80	95	
BETUALLE	80	95	
FAGUGRAN	80		
			
MapCode 	184		
ACERRUBR	80		
ACERSACC	80	115	
BETUALLE	80	115	
FAGUGRAN	80		
FRAXAMER	115		
			
MapCode 	185		
ACERRUBR	110		
ACERSACC	110		
FAGUGRAN	100		
			
MapCode 	186		
ACERSACC	85	90	105
BETUALLE	85	105	
PICERUBE	90		
			
MapCode 	187		
ACERSACC	55	90	110
BETUALLE	110		
FAGUGRAN	55	90	
FRAXAMER	110		
			
MapCode 	188		
ACERSACC	75	95	
BETUALLE	75	95	
FAGUGRAN	75	80	
			
MapCode 	189		
ACERSACC	75	90	125
			
MapCode 	190		
ACERSACC	65	95	
BETUALLE	95		
			
MapCode 	191		
ACERSACC	90	105	
BETUALLE	90	105	
FRAXAMER	105		
			
MapCode 	192		
ACERSACC	90	105	120
FRAXAMER	90	105	120
			
MapCode 	193		
ACERSACC	95	105	
FAGUGRAN	95		
			
MapCode 	194		
ACERSACC	90	100	
BETUALLE	90		
FAGUGRAN	90	100	
FRAXAMER	90	100	
PRUNSERO	100		
			
MapCode 	195		
ACERSACC	95	115	
BETUALLE	95		
FAGUGRAN	90		
FRAXAMER	90	95	115
			
MapCode 	196		
ACERSACC	70	85	90
BETUALLE	90		
FAGUGRAN	70		
FRAXAMER	70		
			
MapCode 	197		
ACERRUBR	105		
ACERSACC	100	105	
BETUALLE	100	105	
FAGUGRAN	75		
			
MapCode 	198		
ACERRUBR	100		
ACERSACC	85		
BETUALLE	75	85	100
FAGUGRAN	85		
			
MapCode 	199		
ACERSACC	25		
FAGUGRAN	25	80	105
FRAXAMER	80		
			
MapCode 	200		
ACERSACC	70	85	95
BETUALLE	95		
FAGUGRAN	70		
			
MapCode 	201		
ACERSACC	75	105	
BETUALLE	25	75	105
FAGUGRAN	25		
			
MapCode 	202		
FAGUGRAN	90	100	
			
MapCode 	203		
ACERSACC	30	50	
BETUALLE	50		
FAGUGRAN	30	50	
			
MapCode 	204		
ACERSACC	30	100	125
FAGUGRAN	30	100	
			
MapCode 	205		
BETUALLE	75	90	
FAGUGRAN	75	90	
			
MapCode 	206		
ACERSACC	65		
BETUALLE	65		
FAGUGRAN	30	55	65
			
MapCode 	207		
BETUALLE	55	75	120
FAGUGRAN	55	75	
			
MapCode 	208		
ACERRUBR	85	95	
ACERSACC	95		
BETUALLE	55		
FAGUGRAN	55	85	95
			
MapCode 	209		
ACERSACC	90		
BETUALLE	90		
BETUPAPY	90		
FAGUGRAN	90	95	
			
MapCode 	210		
ACERRUBR	80	95	
ACERSACC	80		
BETUALLE	80	95	
FAGUGRAN	80		
			
MapCode 	211		
ACERSACC	50	75	
BETUALLE	60	75	
FAGUGRAN	50	60	75
			
MapCode 	212		
BETUALLE	65	85	
FAGUGRAN	40	65	85
			
MapCode 	213		
ACERRUBR	55	60	
BETUALLE	55	60	100
PRUNPENS	30		
			
MapCode 	214		
ACERSACC	85	105	
BETUALLE	85	105	
FAGUGRAN	85	105	
			
MapCode 	215		
ACERSACC	75	85	90
BETUALLE	75		
FAGUGRAN	75	85	
			
MapCode 	216		
ACERSACC	65	120	
BETUALLE	120		
QUERRUBR	120	155	
			
MapCode 	217		
ACERSACC	105		
FAGUGRAN	105		
FRAXAMER	105	145	
QUERRUBR	145		
			
MapCode 	218		
ACERSACC	80		
FAGUGRAN	55	80	115
			
MapCode 	219		
ACERPENS	25		
ACERRUBR	90		
ACERSACC	25	90	
FAGUGRAN	25	90	95
			
MapCode 	220		
ACERRUBR	65	80	95
BETUALLE	80	95	
BETUPAPY	65		
PICERUBE	65	96	
TSUGCANA	65	80	
			
MapCode 	221		
ACERRUBR	70	125	
PRUNSERO	85	125	
			
MapCode 	222		
ACERPENS	20		
ACERRUBR	95		
ACERSACC	20	95	115
BETUALLE	20		
			
MapCode 	223		
ACERRUBR	100		
ACERSACC	35	100	
BETUALLE	35	100	
FAGUGRAN	35	95	100
			
MapCode 	224		
FAGUGRAN	30	75	80
			
MapCode 	225		
ACERRUBR	110		
BETUALLE	65	100	110
FAGUGRAN	65		
PRUNSERO	110		
			
MapCode 	226		
ACERRUBR	110		
BETUALLE	80	110	
BETUPAPY	95		
FAGUGRAN	30	80	110
			
MapCode 	227		
ACERSACC	80	105	
BETUALLE	105		
FAGUGRAN	80	90	105
			
MapCode 	228		
ACERRUBR	115		
ACERSACC	35	75	115
BETUALLE	115		
FAGUGRAN	35	75	
			
MapCode 	229		
ACERRUBR	100		
ACERSACC	70	100	
BETUALLE	70		
FAGUGRAN	70		
			
MapCode 	230		
ACERRUBR	135		
ACERSACC	50	135	
FAGUGRAN	30	50	
PICERUBE	136		
			
MapCode 	231		
ACERSACC	90	100	
BETUALLE	100		
FAGUGRAN	30		
FRAXAMER	100		
			
MapCode 	232		
ACERPENS	30		
ACERSACC	30	105	120
			
MapCode 	233		
ACERSACC	70	125	
FAGUGRAN	70		
FRAXAMER	125		
			
MapCode 	234		
ACERSACC	90	115	
FAGUGRAN	90		
FRAXAMER	115	140	
			
MapCode 	235		
ACERSACC	110	130	
FRAXAMER	110	115	130
			
MapCode 	236		
ACERSACC	125	145	
FAGUGRAN	15		
FRAXAMER	145		
			
MapCode 	237		
ACERSACC	55	115	
BETUALLE	110		
FAGUGRAN	55	110	
FRAXAMER	110	115	
			
MapCode 	238		
ACERSACC	50	80	
BETUALLE	80		
FRAXAMER	80		
			
MapCode 	239		
ACERSACC	70	80	115
FAGUGRAN	80	115	
FRAXAMER	115		
PICERUBE	116		
			
MapCode 	240		
ACERSACC	40	75	80
BETUALLE	40		
FAGUGRAN	80		
FRAXAMER	75	80	
			
MapCode 	241		
ACERSACC	110	115	
FAGUGRAN	110		
FRAXAMER	110		
PRUNSERO	110		
			
MapCode 	242		
ACERSACC	105	110	130
BETUALLE	105	110	
FRAXAMER	105	110	130
			
MapCode 	243		
ACERRUBR	100		
BETUALLE	40		
FAGUGRAN	25		
			
MapCode 	244		
ACERRUBR	55	70	85
BETUALLE	55	70	
BETUPAPY	55		
			
MapCode 	245		
ACERRUBR	25	55	
BETUALLE	25	55	
			
MapCode 	246		
ACERRUBR	95		
BETUALLE	70		
			
MapCode 	247		
ACERRUBR	40	80	105
BETUALLE	40	80	
FAGUGRAN	80	105	
			
MapCode 	248		
ACERRUBR	85	95	
BETUALLE	65	95	
FAGUGRAN	95		
PRUNSERO	85	95	
			
MapCode 	249		
ACERRUBR	15	25	
BETUALLE	15	25	
FAGUGRAN	15		
PICERUBE	15		
			
MapCode 	250		
ACERRUBR	40		
BETUALLE	25	55	
PICERUBE	56		
			
MapCode 	251		
ACERRUBR	130		
ACERSACC	95		
BETUALLE	85	95	130
FAGUGRAN	85	95	
			
MapCode 	252		
ACERRUBR	55	95	
BETUALLE	55		
FAGUGRAN	90		
			
MapCode 	253		
ACERPENS	65	75	
ACERRUBR	25	65	75
BETUALLE	25	75	
FAGUGRAN	25		
			
MapCode 	254		
ACERRUBR	100	125	
ACERSACC	100		
BETUALLE	100	125	
FAGUGRAN	100		
FRAXAMER	125		
			
MapCode 	255		
ACERRUBR	105		
ACERSACC	65	105	
BETUALLE	105		
FAGUGRAN	65	105	
FRAXAMER	65		
			
MapCode 	256		
ACERSACC	75		
BETUALLE	75		
FAGUGRAN	15	25	75
			
MapCode 	257		
ACERRUBR	55	105	
ACERSACC	65		
BETUALLE	105		
FAGUGRAN	105		
			
MapCode 	258		
ACERRUBR	110		
ACERSACC	80		
BETUALLE	80		
FAGUGRAN	80	110	
PRUNSERO	110	115	
			
MapCode 	259		
BETUALLE	70	85	90
BETUPAPY	90		
FAGUGRAN	70	90	
PRUNSERO	70	90	
			
MapCode 	260		
BETUALLE	85		
FAGUGRAN	85	105	115
			
MapCode 	261		
ACERRUBR	105		
ACERSACC	105		
FAGUGRAN	25	105	
PRUNSERO	105		
			
MapCode 	262		
ACERSACC	105		
BETUALLE	15	105	
FAGUGRAN	95	105	
PRUNSERO	95		
			
MapCode 	263		
ACERSACC	105	110	130
FAGUGRAN	130		
FRAXAMER	105		
			
MapCode 	264		
ACERRUBR	70	105	
BETUALLE	70		
FAGUGRAN	70	105	
			
MapCode 	265		
ACERRUBR	75		
BETUALLE	85		
FAGUGRAN	45	85	
			
MapCode 	266		
ACERRUBR	45	100	
ACERSACC	45		
FAGUGRAN	15	45	100
PRUNSERO	100		
			
MapCode 	267		
BETUALLE	55	65	
FAGUGRAN	55	65	
			
MapCode 	268		
ACERRUBR	90		
BETUALLE	90	110	
FAGUGRAN	80	90	
			
MapCode 	269		
ACERRUBR	75	105	
ACERSACC	75		
BETUALLE	75		
FAGUGRAN	75	85	
			
MapCode 	270		
ACERRUBR	90		
BETUALLE	65	90	110
FAGUGRAN	65	90	
			
MapCode 	271		
ACERRUBR	65		
ACERSACC	65		
BETUALLE	65		
BETUPAPY	80		
FAGUGRAN	65		
PRUNSERO	65	80	85
			
MapCode 	272		
ACERSACC	85	105	
FAGUGRAN	85	105	
			
MapCode 	273		
ACERSACC	65	105	115
BETUALLE	105		
FAGUGRAN	115		
			
MapCode 	274		
ACERSACC	75	100	
BETUALLE	100		
FAGUGRAN	35	100	
			
MapCode 	275		
ACERSACC	90	100	130
FAGUGRAN	90	100	
			
MapCode 	276		
ACERSACC	75		
BETUALLE	115		
FAGUGRAN	75		
			
MapCode 	277		
ACERSACC	90	95	
BETUALLE	20	90	
FAGUGRAN	20	90	
PICERUBE	96		
			
MapCode 	278		
ACERSACC	70	100	
BETUALLE	70	100	
FAGUGRAN	70		
			
MapCode 	279		
ACERRUBR	60		
BETUALLE	60		
FAGUGRAN	40	60	
PICERUBE	61		
			
MapCode 	280		
ACERRUBR	120		
ACERSACC	70	80	120
BETUALLE	70	80	120
			
MapCode 	281		
ACERRUBR	80	85	
ACERSACC	60	85	
FAGUGRAN	60	80	85
			
MapCode 	282		
ACERRUBR	105		
ACERSACC	90	105	
BETUALLE	50	90	105
FAGUGRAN	50		
			
MapCode 	283		
BETUALLE	105	110	
FAGUGRAN	50		
PICERUBE	105		
			
MapCode 	284		
ACERSACC	90	100	
BETUALLE	70	100	
FAGUGRAN	70		
			
MapCode 	285		
ACERSACC	55	85	145
BETUALLE	55	85	145
			
MapCode 	286		
ACERSACC	100		
FAGUGRAN	75		
			
MapCode 	287		
ACERSACC	25	30	80
FAGUGRAN	80		
			
MapCode 	288		
ACERSACC	55	95	120
			
MapCode 	289		
ACERSACC	50	65	
BETUALLE	65		
FAGUGRAN	50	65	
PICERUBE	66		
			
MapCode 	290		
ACERSACC	75		
BETUALLE	60	65	
FAGUGRAN	75		
			
MapCode 	291		
ACERSACC	30		
BETUALLE	30		
FAGUGRAN	20		
			
MapCode 	292		
FAGUGRAN	50	80	90
			
MapCode 	293		
ABIEBALS	75		
ACERRUBR	130		
FAGUGRAN	65		
FRAXAMER	65	130	
TSUGCANA	65		
			
MapCode 	294		
ACERRUBR	85	100	
ACERSACC	85	100	
FAGUGRAN	75		
FRAXAMER	75		
TSUGCANA	75		
			
MapCode 	295		
ACERPENS	20		
ACERSACC	115		
TSUGCANA	130		
			
MapCode 	296		
ACERSACC	125		
FAGUGRAN	105		
TSUGCANA	115		
			
MapCode 	297		
ACERSACC	125		
BETUALLE	105		
FAGUGRAN	105		
